   1               		.file	"fireflies.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	delay
  20               	delay:
  21               	.LFB2:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26 0000 AC01      		movw r20,r24
  27               	.LM2:
  28 0002 1816      		cp __zero_reg__,r24
  29 0004 1906      		cpc __zero_reg__,r25
  30 0006 04F4      		brge .L14
  31               	.LM3:
  32 0008 20E0      		ldi r18,lo8(0)
  33               	.LVL1:
  34               	.L7:
  35 000a 90E2      		ldi r25,lo8(32)
  36               	.LVL2:
  37               	.L5:
  38 000c 89EF      		ldi r24,lo8(-7)
  39               	.L4:
  40               	.LM4:
  41               	/* #APP */
  42               	 ;  48 "fireflies.c" 1
  43 000e 0000      		NOP
  44               	 ;  0 "" 2
  45               	/* #NOAPP */
  46 0010 8150      		subi r24,lo8(-(-1))
  47               	.LM5:
  48 0012 01F4      		brne .L4
  49 0014 9150      		subi r25,lo8(-(-1))
  50               	.LM6:
  51 0016 01F4      		brne .L5
  52               	.LM7:
  53 0018 2F5F      		subi r18,lo8(-(1))
  54 001a 822F      		mov r24,r18
  55 001c 90E0      		ldi r25,lo8(0)
  56               	.LVL3:
  57 001e 8417      		cp r24,r20
  58 0020 9507      		cpc r25,r21
  59 0022 04F0      		brlt .L7
  60               	.LVL4:
  61 0024 0895      		ret
  62               	.LVL5:
  63               	.L14:
  64 0026 0895      		ret
  65               	.LFE2:
  67               		.section	.init3,"ax",@progbits
  68               	.global	get_mcusr
  70               	get_mcusr:
  71               	.LFB3:
  72               	.LSM0:
  73               	/* prologue: naked */
  74               	/* frame size = 0 */
  75               	.LSM1:
  76 0000 84B7      		in r24,84-32
  77 0002 8093 0000 		sts mcusr_mirror,r24
  78               	.LSM2:
  79 0006 14BE      		out 84-32,__zero_reg__
  80               	.LSM3:
  81 0008 88E1      		ldi r24,lo8(24)
  82               	/* #APP */
  83               	 ;  72 "fireflies.c" 1
  84 000a 0FB6      		in __tmp_reg__, __SREG__
  85 000c F894      		cli
  86 000e 81BD      		out 33, r24
  87 0010 11BC      		out 33, __zero_reg__
  88 0012 0FBE      		out __SREG__,__tmp_reg__
  89               		
  90               	 ;  0 "" 2
  91               	/* epilogue start */
  92               	.LSM4:
  93               	/* #NOAPP */
  94               	.LFE3:
  96               		.text
  97               	.global	alloff
  99               	alloff:
 100               	.LFB6:
 101               	.LM8:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LBB7:
 105               	.LM9:
 106 0028 1092 0000 		sts (flystatus)+1,__zero_reg__
 107 002c 1092 0000 		sts flystatus,__zero_reg__
 108 0030 1092 0000 		sts (flystatus+2)+1,__zero_reg__
 109 0034 1092 0000 		sts flystatus+2,__zero_reg__
 110 0038 1092 0000 		sts (flystatus+4)+1,__zero_reg__
 111 003c 1092 0000 		sts flystatus+4,__zero_reg__
 112 0040 1092 0000 		sts (flystatus+6)+1,__zero_reg__
 113 0044 1092 0000 		sts flystatus+6,__zero_reg__
 114 0048 1092 0000 		sts (flystatus+8)+1,__zero_reg__
 115 004c 1092 0000 		sts flystatus+8,__zero_reg__
 116 0050 1092 0000 		sts (flystatus+10)+1,__zero_reg__
 117 0054 1092 0000 		sts flystatus+10,__zero_reg__
 118 0058 1092 0000 		sts (flystatus+12)+1,__zero_reg__
 119 005c 1092 0000 		sts flystatus+12,__zero_reg__
 120 0060 1092 0000 		sts (flystatus+14)+1,__zero_reg__
 121 0064 1092 0000 		sts flystatus+14,__zero_reg__
 122 0068 1092 0000 		sts (flystatus+16)+1,__zero_reg__
 123 006c 1092 0000 		sts flystatus+16,__zero_reg__
 124 0070 1092 0000 		sts (flystatus+18)+1,__zero_reg__
 125 0074 1092 0000 		sts flystatus+18,__zero_reg__
 126 0078 1092 0000 		sts (flystatus+20)+1,__zero_reg__
 127 007c 1092 0000 		sts flystatus+20,__zero_reg__
 128 0080 1092 0000 		sts (flystatus+22)+1,__zero_reg__
 129 0084 1092 0000 		sts flystatus+22,__zero_reg__
 130               	/* epilogue start */
 131               	.LBE7:
 132               	.LM10:
 133 0088 0895      		ret
 134               	.LFE6:
 136               	.global	allon
 138               	allon:
 139               	.LFB7:
 140               	.LM11:
